http://www.cs.put.poznan.pl/jrojek/files/io1/requirements/Wymagania_opis.pdf





1.

2.
	2.1. 
	https://docs.microsoft.com/pl-pl/dotnet/architecture/modern-web-apps-azure/modern-web-applications-characteristics
	https://bravoka.io/articles/modern-web-application-frameworks/
	2.2.
	https://hotframeworks.com/
	https://learn.onemonth.com/10-famous-websites-built-using-python/ 
	https://instagram-engineering.com/web-service-efficiency-at-instagram-with-python-4976d078e366
	http://madeyski.e-informatyka.pl/download/19.pdf
	https://djangostars.com/blog/python-web-development/
	2.3.
	https://www.nieruchomosci-online.pl/
	https://www.otodom.pl/#
	https://www.olx.pl/
	http://www.aleprzeprowadzki.pl/
	http://cennik-przeprowadzek.pl/
	https://fixly.pl

3.

	3.1. 
	http://www.bagazowe.com.pl/dlaczego-ludzie-sie-przeprowadzaja
	https://nieruchomosci.dziennik.pl/kupno-i-wynajem/artykuly/576246,mieszkanie-wybor-dom-nieruchomosci-pieniadze-deweloper.html
	3.2.
	https://mfiles.pl/pl/index.php/Nieruchomo%C5%9B%C4%87
4.
